%MSG-i AlpakaService:  (NoModuleName) 11-Apr-2025 16:27:40 CEST pre-events
AlpakaServiceSerialSync succesfully initialised.
Found 1 device:
  - Intel(R) Xeon(R) CPU E5-2697 v4 @ 2.30GHz
%MSG
11-Apr-2025 16:27:45 CEST  Initiating request to open file root://t3dcachedb.psi.ch:1094///pnfs/psi.ch/cms/trivcat/store/user/werdmann/store/relval/CMSSW_15_1_0_pre1/RelValTTbar_14TeV/GEN-SIM-RECO/PU_141X_mcRun4_realistic_v3_STD_Run4D110_PU-v1/2580000/c699f8a2-4146-4edb-8614-9bf8d188ffee.root
11-Apr-2025 16:28:49 CEST  Successfully opened file root://t3dcachedb.psi.ch:1094///pnfs/psi.ch/cms/trivcat/store/user/werdmann/store/relval/CMSSW_15_1_0_pre1/RelValTTbar_14TeV/GEN-SIM-RECO/PU_141X_mcRun4_realistic_v3_STD_Run4D110_PU-v1/2580000/c699f8a2-4146-4edb-8614-9bf8d188ffee.root
++recoCandidateedmPtrsrecoJetTagInforecoIPTagInfos "pfImpactParameterTagInfos" "" "RECO" (productId = 3:2587)
++recoCompositeCandidates "BestZee" "" "RECO" (productId = 3:2621)
++recoCompositeCandidates "BestZmm" "" "RECO" (productId = 3:2622)
++recoCompositeCandidates "ElZLegs" "theProbeLeg" "RECO" (productId = 3:2623)
++recoCompositeCandidates "ElZLegs" "theTagLeg" "RECO" (productId = 3:2624)
++recoCompositeCandidates "MuZLegs" "theProbeLeg" "RECO" (productId = 3:2625)
++recoCompositeCandidates "MuZLegs" "theTagLeg" "RECO" (productId = 3:2626)
++recoCompositeCandidates "ZeeCandElectronTrack" "" "RECO" (productId = 3:2627)
++recoCompositeCandidates "ZmmCandMuonTrack" "" "RECO" (productId = 3:2628)
++recoConversions "allConversions" "" "RECO" (productId = 3:2646)
++recoConversions "conversions" "" "RECO" (productId = 3:2647)
++recoConversions "gsfTracksOpenConversions" "gsfTracksOpenConversions" "RECO" (productId = 3:2649)
++recoConversions "particleFlowEGamma" "" "RECO" (productId = 3:2650)
++recoConversions "uncleanedOnlyAllConversions" "" "RECO" (productId = 3:2653)
++recoDeDxDataedmValueMap "dedxHarmonic2" "" "RECO" (productId = 3:2658)
++recoDeDxDataedmValueMap "dedxPixelHarmonic2" "" "RECO" (productId = 3:2660)
++recoDeDxDataedmValueMap "dedxTruncated40" "" "RECO" (productId = 3:2661)
++recoDeDxHitInfos "dedxHitInfo" "" "RECO" (productId = 3:2662)
++recoDeDxHitInfosedmAssociation "dedxHitInfo" "" "RECO" (productId = 3:2664)
++recoEcalHaloData "EcalHaloData" "" "RECO" (productId = 3:2666)
++recoElectronSeeds "electronMergedSeeds" "" "RECO" (productId = 3:2668)
++recoElectrons "hltEgammaGsfElectronsL1Seeded" "" "HLT" (productId = 2:1072)
++recoElectrons "hltEgammaGsfElectronsUnseeded" "" "HLT" (productId = 2:1073)
++recoForwardProtons "ctppsProtons" "multiRP" "RECO" (productId = 3:2672)
++recoForwardProtons "ctppsProtons" "singleRP" "RECO" (productId = 3:2673)
++recoGenJets "ak4GenJets" "" "HLT" (productId = 2:1074)
++recoGenJets "ak4GenJetsForPUid" "" "RECO" (productId = 3:2674)
++recoGenJets "ak4GenJetsNoNu" "" "HLT" (productId = 2:1075)
++recoGenJets "ak8GenJets" "" "HLT" (productId = 2:1076)
++recoGenJets "ak8GenJetsNoNu" "" "HLT" (productId = 2:1077)
++recoGenJets "ak8GenJetsNoNuConstituents" "" "RECO" (productId = 3:2675)
++recoGenJets "ak8GenJetsNoNuSoftDrop" "SubJets" "RECO" (productId = 3:2676)
++recoGenMETs "genMetCalo" "" "HLT" (productId = 2:1078)
++recoGenMETs "genMetTrue" "" "HLT" (productId = 2:1079)
++recoGenParticles "genPUProtons" "" "HLT" (productId = 2:1080)
++recoGenParticles "genParticles" "" "HLT" (productId = 2:1081)
++recoGenParticles "muonSimClassifier" "secondaries" "RECO" (productId = 3:2736)
++recoGenParticlesedmAssociation "muonSimClassifier" "toPrimaries" "RECO" (productId = 3:2768)
++recoGenParticlesedmAssociation "muonSimClassifier" "toSecondaries" "RECO" (productId = 3:2769)
++recoGenParticlesedmAssociation "prunedTrackMCMatch" "" "RECO" (productId = 3:2781)
++recoGlobalHaloData "GlobalHaloData" "" "RECO" (productId = 3:2786)
++recoGsfElectronCores "ecalDrivenGsfElectronCores" "" "RECO" (productId = 3:2787)
++recoGsfElectronCores "ecalDrivenGsfElectronCoresHGC" "" "RECO" (productId = 3:2788)
++recoGsfElectronCores "gedGsfElectronCores" "" "RECO" (productId = 3:2789)
++recoGsfElectronCores "lowPtGsfElectronCores" "" "RECO" (productId = 3:2790)
++recoGsfElectronCores "uncleanedOnlyGsfElectronCores" "" "RECO" (productId = 3:2792)
++recoGsfElectrons "ecalDrivenGsfElectrons" "" "RECO" (productId = 3:2795)
++recoGsfElectrons "ecalDrivenGsfElectronsHGC" "" "RECO" (productId = 3:2796)
++recoGsfElectrons "gedGsfElectrons" "" "RECO" (productId = 3:2798)
++recoGsfElectrons "lowPtGsfElectrons" "" "RECO" (productId = 3:2802)
++recoGsfElectrons "uncleanedOnlyGsfElectrons" "" "RECO" (productId = 3:2808)
++recoGsfTrackExtras "electronGsfTracks" "" "RECO" (productId = 3:2816)
++recoGsfTrackExtras "hltEgammaGsfTracksL1Seeded" "" "HLT" (productId = 2:1082)
++recoGsfTracks "electronGsfTracks" "" "RECO" (productId = 3:2819)
++recoGsfTracks "hltEgammaGsfTracksL1Seeded" "" "HLT" (productId = 2:1084)
++recoGsfTracks "lowPtGsfEleGsfTracks" "" "RECO" (productId = 3:2820)
++recoHFEMClusterShapes "hfEMClusters" "" "RECO" (productId = 3:2823)
++recoHGCalMultiClusters "hgcalMultiClusters" "" "RECO" (productId = 3:2824)
++recoHGCalMultiClusters "hgcalMultiClusters" "sharing" "RECO" (productId = 3:2825)
++recoHcalHaloData "HcalHaloData" "" "RECO" (productId = 3:2826)
++recoIsoDepositedmValueMap "muIsoDepositCalByAssociatorHits" "ecal" "RECO" (productId = 3:2847)
++recoIsoDepositedmValueMap "muIsoDepositCalByAssociatorHits" "hcal" "RECO" (productId = 3:2848)
++recoIsoDepositedmValueMap "muIsoDepositCalByAssociatorHits" "ho" "RECO" (productId = 3:2849)
++recoIsoDepositedmValueMap "muIsoDepositCalByAssociatorHitsDisplaced" "ecal" "RECO" (productId = 3:2850)
++recoIsoDepositedmValueMap "muIsoDepositCalByAssociatorHitsDisplaced" "hcal" "RECO" (productId = 3:2851)
++recoIsoDepositedmValueMap "muIsoDepositCalByAssociatorHitsDisplaced" "ho" "RECO" (productId = 3:2852)
++recoIsoDepositedmValueMap "muIsoDepositCalByAssociatorTowers" "ecal" "RECO" (productId = 3:2853)
++recoIsoDepositedmValueMap "muIsoDepositCalByAssociatorTowers" "hcal" "RECO" (productId = 3:2854)
++recoIsoDepositedmValueMap "muIsoDepositCalByAssociatorTowers" "ho" "RECO" (productId = 3:2855)
++recoIsoDepositedmValueMap "muIsoDepositCalByAssociatorTowersDisplaced" "ecal" "RECO" (productId = 3:2856)
++recoIsoDepositedmValueMap "muIsoDepositCalByAssociatorTowersDisplaced" "hcal" "RECO" (productId = 3:2857)
++recoIsoDepositedmValueMap "muIsoDepositCalByAssociatorTowersDisplaced" "ho" "RECO" (productId = 3:2858)
++recoIsoDepositedmValueMap "muIsoDepositJets" "" "RECO" (productId = 3:2859)
++recoIsoDepositedmValueMap "muIsoDepositJetsDisplaced" "" "RECO" (productId = 3:2860)
++recoIsoDepositedmValueMap "muIsoDepositTk" "" "RECO" (productId = 3:2861)
++recoIsoDepositedmValueMap "muIsoDepositTkDisplaced" "" "RECO" (productId = 3:2862)
++recoJPTJets "JetPlusTrackZSPCorJetAntiKt4" "" "RECO" (productId = 3:2896)
++recoJetIDedmValueMap "ak4JetID" "" "RECO" (productId = 3:3003)
++recoJetedmRefToBaseProdTofloatsAssociationVector "pfDeepCMVAJetTags" "probb" "RECO" (productId = 3:3014)
++recoJetedmRefToBaseProdTofloatsAssociationVector "pfDeepCMVAJetTags" "probbb" "RECO" (productId = 3:3015)
++recoJetedmRefToBaseProdTofloatsAssociationVector "pfDeepCMVAJetTags" "probc" "RECO" (productId = 3:3016)
++recoJetedmRefToBaseProdTofloatsAssociationVector "pfDeepCMVAJetTags" "probcc" "RECO" (productId = 3:3017)
++recoJetedmRefToBaseProdTofloatsAssociationVector "pfDeepCMVAJetTags" "probudsg" "RECO" (productId = 3:3018)
++recoJetedmRefToBaseProdTofloatsAssociationVector "pfDeepCSVJetTags" "probb" "RECO" (productId = 3:3019)
++recoJetedmRefToBaseProdTofloatsAssociationVector "pfDeepCSVJetTags" "probbb" "RECO" (productId = 3:3020)
++recoJetedmRefToBaseProdTofloatsAssociationVector "pfDeepCSVJetTags" "probc" "RECO" (productId = 3:3021)
++recoJetedmRefToBaseProdTofloatsAssociationVector "pfDeepCSVJetTags" "probudsg" "RECO" (productId = 3:3022)
++recoJetedmRefToBaseProdTofloatsAssociationVector "pfJetBProbabilityBJetTags" "" "RECO" (productId = 3:3323)
++recoJetedmRefToBaseProdTofloatsAssociationVector "pfJetProbabilityBJetTags" "" "RECO" (productId = 3:3325)
++recoJetedmRefToBaseProdTofloatsAssociationVector "pfTrackCountingHighEffBJetTags" "" "RECO" (productId = 3:3499)
++recoJetedmRefToBaseProdTorecoJetExtendedAssociationJetExtendedDatasAssociationVector "ak4JetExtender" "" "RECO" (productId = 3:3618)
++recoJetedmRefToBaseProdrecoTracksrecoTrackrecoTracksTorecoTrackedmrefhelperFindUsingAdvanceedmRefVectorsAssociationVector "ak4JetTracksAssociatorAtCaloFace" "" "RECO" (productId = 3:3619)
++recoJetedmRefToBaseProdrecoTracksrecoTrackrecoTracksTorecoTrackedmrefhelperFindUsingAdvanceedmRefVectorsAssociationVector "ak4JetTracksAssociatorAtVertex" "" "RECO" (productId = 3:3620)
++recoJetedmRefToBaseProdrecoTracksrecoTrackrecoTracksTorecoTrackedmrefhelperFindUsingAdvanceedmRefVectorsAssociationVector "ak4JetTracksAssociatorAtVertexPF" "" "RECO" (productId = 3:3622)
++recoJetedmRefToBaseProdrecoTracksrecoTrackrecoTracksTorecoTrackedmrefhelperFindUsingAdvanceedmRefVectorsAssociationVector "ak4JetTracksAssociatorExplicit" "" "RECO" (productId = 3:3623)
++recoMETs "hltHtMhtPFPuppiCentralJetsQuadC30MaxEta2p4" "" "HLT" (productId = 2:1134)
++recoMETs "hltPFPuppiHT" "" "HLT" (productId = 2:1135)
++recoMETs "hltPFPuppiMHT" "" "HLT" (productId = 2:1136)
++recoMuonCosmicCompatibilityedmValueMap "muons" "cosmicsVeto" "RECO" (productId = 3:3635)
++recoMuonMETCorrectionDataedmValueMap "muonMETValueMapProducer" "muCorrData" "RECO" (productId = 3:3636)
++recoMuonShoweredmValueMap "muons" "muonShowerInformation" "RECO" (productId = 3:3639)
++recoMuonSimInfoedmValueMap "muonSimClassifier" "" "RECO" (productId = 3:3640)
++recoMuonTimeExtraedmValueMap "displacedMuons" "combined" "RECO" (productId = 3:3641)
++recoMuonTimeExtraedmValueMap "displacedMuons" "csc" "RECO" (productId = 3:3642)
++recoMuonTimeExtraedmValueMap "displacedMuons" "dt" "RECO" (productId = 3:3643)
++recoMuonTimeExtraedmValueMap "hltPhase2L3MuonsNoID" "combined" "HLT" (productId = 2:1137)
++recoMuonTimeExtraedmValueMap "hltPhase2L3MuonsNoID" "csc" "HLT" (productId = 2:1138)
++recoMuonTimeExtraedmValueMap "hltPhase2L3MuonsNoID" "dt" "HLT" (productId = 2:1139)
++recoMuonTimeExtraedmValueMap "muons" "combined" "RECO" (productId = 3:3656)
++recoMuonTimeExtraedmValueMap "muons" "csc" "RECO" (productId = 3:3657)
++recoMuonTimeExtraedmValueMap "muons" "dt" "RECO" (productId = 3:3658)
++recoMuonTrackLinkss "hltPhase2L3GlbMuon" "" "HLT" (productId = 2:1140)
++recoMuons "displacedMuons" "" "RECO" (productId = 3:3672)
++recoMuons "hltPhase2L3Muons" "" "HLT" (productId = 2:1141)
++recoMuons "hltPhase2L3MuonsNoID" "" "HLT" (productId = 2:1142)
++recoMuons "muons" "" "RECO" (productId = 3:3679)
++recoMuons "muons1stStep" "" "RECO" (productId = 3:3680)
++recoMuons "muonsFromCosmics" "" "RECO" (productId = 3:3681)
++recoMuons "muonsFromCosmics1Leg" "" "RECO" (productId = 3:3682)
++recoPFBlocks "particleFlowBlock" "" "RECO" (productId = 3:3688)
++recoPFBlocks "simPFProducer" "" "RECO" (productId = 3:3689)
++recoPFCandidateedmFwdPtrs "particleFlowPtrs" "" "RECO" (productId = 3:3692)
++recoPFCandidateedmFwdPtrs "particleFlowTmpPtrs" "" "RECO" (productId = 3:3695)
++recoPFCandidateedmPtredmValueMap "particleFlow" "electrons" "RECO" (productId = 3:3735)
++recoPFCandidateedmPtredmValueMap "particleFlow" "muons" "RECO" (productId = 3:3736)
++recoPFCandidateedmPtredmValueMap "particleFlow" "photons" "RECO" (productId = 3:3737)
++recoPFCandidates "hltPfTICL" "" "HLT" (productId = 2:1158)
++recoPFCandidates "particleFlow" "" "RECO" (productId = 3:3742)
++recoPFCandidates "particleFlowEGamma" "" "RECO" (productId = 3:3743)
++recoPFCandidates "pfTICL" "" "RECO" (productId = 3:3783)
++recoPFCandidatesrecoPFCandidaterecoPFCandidatesrecoPFCandidateedmrefhelperFindUsingAdvanceedmRefsedmValueMap "particleBasedIsolation" "gedGsfElectrons" "RECO" (productId = 3:3811)
++recoPFCandidatesrecoPFCandidaterecoPFCandidatesrecoPFCandidateedmrefhelperFindUsingAdvanceedmRefsedmValueMap "particleBasedIsolation" "gedPhotons" "RECO" (productId = 3:3812)
++recoPFClusters "particleFlowClusterECAL" "" "RECO" (productId = 3:3818)
++recoPFClusters "particleFlowClusterHCAL" "" "RECO" (productId = 3:3821)
++recoPFClusters "particleFlowClusterHF" "" "RECO" (productId = 3:3822)
++recoPFClusters "particleFlowClusterHO" "" "RECO" (productId = 3:3825)
++recoPFClusters "particleFlowClusterPS" "" "RECO" (productId = 3:3828)
++recoPFDisplacedVertexs "particleFlowDisplacedVertex" "" "RECO" (productId = 3:3834)
++recoPFJets "PFJetsId" "" "RECO" (productId = 3:3840)
++recoPFJets "ak4PFJets" "" "RECO" (productId = 3:3841)
++recoPFJets "ak4PFJetsCHS" "" "RECO" (productId = 3:3842)
++recoPFJets "ak4PFJetsCHSNoHF" "" "RECO" (productId = 3:3843)
++recoPFJets "ak4PFJetsPuppi" "" "RECO" (productId = 3:3844)
++recoPFJets "ak8PFJetsPuppi" "" "RECO" (productId = 3:3845)
++recoPFJets "ak8PFJetsPuppiConstituents" "" "RECO" (productId = 3:3846)
++recoPFJets "ak8PFJetsPuppiSoftDrop" "SubJets" "RECO" (productId = 3:3847)
++recoPFJets "boostedTauSeeds" "" "RECO" (productId = 3:3848)
++recoPFJets "ca8PFJetsCHSprunedForBoostedTaus" "subJetsForSeedingBoostedTaus" "RECO" (productId = 3:3849)
++recoPFJets "hltAK4PFCHSJets" "" "HLT" (productId = 2:1178)
++recoPFJets "hltAK4PFCHSJetsCorrected" "" "HLT" (productId = 2:1179)
++recoPFJets "hltAK4PFJets" "" "HLT" (productId = 2:1180)
++recoPFJets "hltAK4PFJetsCorrected" "" "HLT" (productId = 2:1181)
++recoPFJets "hltAK4PFJetsForTaus" "" "HLT" (productId = 2:1182)
++recoPFJets "hltAK4PFPuppiJets" "" "HLT" (productId = 2:1183)
++recoPFJets "hltAK4PFPuppiJetsCorrected" "" "HLT" (productId = 2:1184)
++recoPFJets "hltAK8PFCHSJets" "" "HLT" (productId = 2:1185)
++recoPFJets "hltAK8PFCHSJetsCorrected" "" "HLT" (productId = 2:1186)
++recoPFJets "hltAK8PFJets" "" "HLT" (productId = 2:1187)
++recoPFJets "hltAK8PFJetsCorrected" "" "HLT" (productId = 2:1188)
++recoPFJets "hltAK8PFPuppiJets" "" "HLT" (productId = 2:1189)
++recoPFJets "hltAK8PFPuppiJetsCorrected" "" "HLT" (productId = 2:1190)
++recoPFJets "hltPFPuppiJetForBtagEta2p4" "" "HLT" (productId = 2:1191)
++recoPFJets "hltTauPFJets08Region" "jets" "HLT" (productId = 2:1192)
++recoPFJets "kinematicSelectedPFJets" "" "RECO" (productId = 3:3850)
++recoPFJets "recoTauAK4PFJets08Region" "jets" "RECO" (productId = 3:3851)
++recoPFJets "recoTauAK4PFJets08RegionBoosted" "jets" "RECO" (productId = 3:3852)
++recoPFMETs "hltPFMETTypeOne" "" "HLT" (productId = 2:1194)
++recoPFMETs "pfChMet" "" "RECO" (productId = 3:3856)
++recoPFMETs "pfMet" "" "RECO" (productId = 3:3857)
++recoPFMETs "pfMetPuppi" "" "RECO" (productId = 3:3860)
++recoPFRecHits "particleFlowRecHitECAL" "Cleaned" "RECO" (productId = 3:3871)
++recoPFRecHits "particleFlowRecHitHBHE" "Cleaned" "RECO" (productId = 3:3873)
++recoPFRecHits "particleFlowRecHitHF" "Cleaned" "RECO" (productId = 3:3875)
++recoPFRecHits "particleFlowRecHitHGC" "Cleaned" "RECO" (productId = 3:3877)
++recoPFRecHits "particleFlowRecHitHO" "Cleaned" "RECO" (productId = 3:3879)
++recoPFRecHits "particleFlowRecHitPS" "Cleaned" "RECO" (productId = 3:3883)
++recoPFTauDiscriminator "hpsPFTauDiscriminationByDeadECALElectronRejection" "" "RECO" (productId = 3:3893)
++recoPFTauDiscriminator "hpsPFTauDiscriminationByDecayModeFinding" "" "RECO" (productId = 3:3895)
++recoPFTauDiscriminator "hpsPFTauDiscriminationByDecayModeFindingNewDMs" "" "RECO" (productId = 3:3897)
++recoPFTauDiscriminator "hpsPFTauDiscriminationByDecayModeFindingOldDMs" "" "RECO" (productId = 3:3899)
++recoPFTauTransverseImpactParameters "hpsPFTauTransverseImpactParameters" "PFTauTIP" "RECO" (productId = 3:3905)
++recoPFTaus "combinatoricRecoTaus" "" "RECO" (productId = 3:3907)
++recoPFTaus "combinatoricRecoTausBoosted" "" "RECO" (productId = 3:3908)
++recoPFTaus "hltHpsCombinatoricRecoTaus" "" "HLT" (productId = 2:1220)
++recoPFTaus "hltHpsPFTauProducer" "" "HLT" (productId = 2:1221)
++recoPFTaus "hltHpsPFTauProducerSansRefs" "" "HLT" (productId = 2:1222)
++recoPFTaus "hltHpsSelectedPFTauLooseTauWPDeepTau" "" "HLT" (productId = 2:1223)
++recoPFTaus "hltHpsSelectedPFTausMediumDitauWPDeepTau" "" "HLT" (productId = 2:1224)
++recoPFTaus "hltHpsSelectedPFTausTrackFinding" "" "HLT" (productId = 2:1225)
++recoPFTaus "hltHpsSelectedPFTausTrackPt1MediumChargedIsolation" "" "HLT" (productId = 2:1226)
++recoPFTaus "hpsPFTauProducer" "" "RECO" (productId = 3:3909)
++recoPFTaus "hpsPFTauProducerBoosted" "" "RECO" (productId = 3:3910)
++recoPFTaus "hpsPFTauProducerSansRefs" "" "RECO" (productId = 3:3911)
++recoPFTaus "hpsPFTauProducerSansRefsBoosted" "" "RECO" (productId = 3:3912)
++recoPFTausedmRefProdrecoPFTauTransverseImpactParametersrecoPFTauTransverseImpactParameterrecoPFTauTransverseImpactParametersTorecoPFTauTransverseImpactParameteredmrefhelperFindUsingAdvanceedmRefsAssociationVector "hpsPFTauTransverseImpactParameters" "" "RECO" (productId = 3:3913)
++recoPhotonCores "gedPhotonCore" "" "RECO" (productId = 3:3920)
++recoPhotonCores "ootPhotonCore" "" "RECO" (productId = 3:3921)
++recoPhotonCores "photonCore" "" "RECO" (productId = 3:3922)
++recoPhotonCores "photonCoreHGC" "" "RECO" (productId = 3:3923)
++recoPhotons "gedPhotons" "" "RECO" (productId = 3:3926)
++recoPhotons "ootPhotons" "" "RECO" (productId = 3:3928)
++recoPhotons "photons" "" "RECO" (productId = 3:3930)
++recoPhotons "photonsHGC" "" "RECO" (productId = 3:3931)
++recoPhotonsrecoPhotonrecoPhotonsrecoPhotonedmrefhelperFindUsingAdvanceedmRefedmValueMap "gedPhotons" "valMapPFEgammaCandToPhoton" "RECO" (productId = 3:3934)
++recoPixelClusterTagInfos "pixelClusterTagInfos" "" "RECO" (productId = 3:3936)
++recoPreIds "trackerDrivenElectronSeeds" "preid" "RECO" (productId = 3:3939)
++recoPreIdsrecoPreIdrecoPreIdsrecoPreIdedmrefhelperFindUsingAdvanceedmRefedmValueMap "trackerDrivenElectronSeeds" "preid" "RECO" (productId = 3:3941)
++recoPreshowerClusterShapes "multi5x5PreshowerClusterShape" "multi5x5PreshowerXClustersShape" "RECO" (productId = 3:3942)
++recoPreshowerClusterShapes "multi5x5PreshowerClusterShape" "multi5x5PreshowerYClustersShape" "RECO" (productId = 3:3943)
++recoPreshowerClusters "multi5x5SuperClustersWithPreshower" "preshowerXClusters" "RECO" (productId = 3:3944)
++recoPreshowerClusters "multi5x5SuperClustersWithPreshower" "preshowerYClusters" "RECO" (productId = 3:3945)
++recoRecoChargedCandidates "ElTrackCands" "" "RECO" (productId = 3:3948)
++recoRecoChargedCandidates "MuTrackCands" "" "RECO" (productId = 3:3949)
++recoRecoChargedCandidates "hltPhase2L3MuonCandidates" "" "HLT" (productId = 2:1230)
++recoRecoChargedRefCandidates "trackRefsForJets" "" "RECO" (productId = 3:3951)
++recoRecoEcalCandidates "hfRecoEcalCandidate" "" "RECO" (productId = 3:3954)
++recoRecoEcalCandidates "hltEgammaCandidatesL1Seeded" "" "HLT" (productId = 2:1237)
++recoRecoEcalCandidates "hltEgammaCandidatesUnseeded" "" "HLT" (productId = 2:1238)
++recoRecoTauPiZeros "hpsPFTauProducer" "pizeros" "RECO" (productId = 3:3955)
++recoSingleTauDiscriminatorContaineredmValueMap "hpsPFTauBasicDiscriminators" "" "RECO" (productId = 3:3971)
++recoSingleTauDiscriminatorContaineredmValueMap "hpsPFTauBasicDiscriminatorsdR03" "" "RECO" (productId = 3:3973)
++recoSingleTauDiscriminatorContaineredmValueMap "hpsPFTauDiscriminationByMuonRejection3" "" "RECO" (productId = 3:3981)
++recoSuperClusters "correctedHybridSuperClusters" "" "RECO" (productId = 3:3984)
++recoSuperClusters "correctedMulti5x5SuperClustersWithPreshower" "" "RECO" (productId = 3:3985)
++recoSuperClusters "hfEMClusters" "" "RECO" (productId = 3:3986)
++recoSuperClusters "hybridSuperClusters" "" "RECO" (productId = 3:3987)
++recoSuperClusters "hybridSuperClusters" "uncleanOnlyHybridSuperClusters" "RECO" (productId = 3:3988)
++recoSuperClusters "lowPtGsfElectronSuperClusters" "" "RECO" (productId = 3:3989)
++recoSuperClusters "multi5x5SuperClusters" "multi5x5EndcapSuperClusters" "RECO" (productId = 3:3992)
++recoSuperClusters "multi5x5SuperClusters" "uncleanOnlyMulti5x5EndcapSuperClusters" "RECO" (productId = 3:3993)
++recoSuperClusters "multi5x5SuperClustersWithPreshower" "" "RECO" (productId = 3:3996)
++recoSuperClusters "particleFlowEGamma" "" "RECO" (productId = 3:3997)
++recoSuperClusters "particleFlowSuperClusterECAL" "particleFlowSuperClusterECALBarrel" "RECO" (productId = 3:3998)
++recoSuperClusters "particleFlowSuperClusterECAL" "particleFlowSuperClusterECALEndcapWithPreshower" "RECO" (productId = 3:3999)
++recoSuperClusters "particleFlowSuperClusterHGCal" "" "RECO" (productId = 3:4000)
++recoSuperClusters "particleFlowSuperClusterHGCal" "particleFlowSuperClusterECALBarrel" "RECO" (productId = 3:4001)
++recoSuperClusters "particleFlowSuperClusterOOTECAL" "particleFlowSuperClusterOOTECALBarrel" "RECO" (productId = 3:4002)
++recoSuperClusters "particleFlowSuperClusterOOTECAL" "particleFlowSuperClusterOOTECALEndcapWithPreshower" "RECO" (productId = 3:4003)
++recoSuperClusters "simPFProducer" "perfect" "RECO" (productId = 3:4006)
++recoSuperClustersToOnerecoHFEMClusterShapesAssociation "hfEMClusters" "" "RECO" (productId = 3:4012)
++recoTrackExtrapolations "trackExtrapolator" "" "RECO" (productId = 3:4014)
++recoTrackExtras "ckfInOutTracksFromConversions" "" "RECO" (productId = 3:4021)
++recoTrackExtras "ckfOutInTracksFromConversions" "" "RECO" (productId = 3:4022)
++recoTrackExtras "conversionStepTracks" "" "RECO" (productId = 3:4024)
++recoTrackExtras "cosmicMuons" "" "RECO" (productId = 3:4025)
++recoTrackExtras "cosmicMuons1Leg" "" "RECO" (productId = 3:4026)
++recoTrackExtras "displacedGlobalMuons" "" "RECO" (productId = 3:4030)
++recoTrackExtras "displacedMuonReducedTrackExtras" "" "RECO" (productId = 3:4031)
++recoTrackExtras "displacedStandAloneMuons" "" "RECO" (productId = 3:4032)
++recoTrackExtras "electronGsfTracks" "" "RECO" (productId = 3:4035)
++recoTrackExtras "generalTracks" "" "RECO" (productId = 3:4037)
++recoTrackExtras "globalMuons" "" "RECO" (productId = 3:4038)
++recoTrackExtras "hltEgammaGsfTracksL1Seeded" "" "HLT" (productId = 2:1371)
++recoTrackExtras "hltGeneralTracks" "" "HLT" (productId = 2:1373)
++recoTrackExtras "hltHighPtTripletStepTrackSelectionHighPurity" "" "HLT" (productId = 2:1374)
++recoTrackExtras "hltInitialStepTrackSelectionHighPurity" "" "HLT" (productId = 2:1376)
++recoTrackExtras "hltIter2Phase2L3FromL1TkMuonMerged" "" "HLT" (productId = 2:1381)
++recoTrackExtras "hltL2MuonsFromL1TkMuon" "" "HLT" (productId = 2:1383)
++recoTrackExtras "hltPhase2L3GlbMuon" "" "HLT" (productId = 2:1385)
++recoTrackExtras "hltPhase2L3GlbMuon" "L2Seeded" "HLT" (productId = 2:1386)
++recoTrackExtras "hltPhase2L3MuonMerged" "" "HLT" (productId = 2:1392)
++recoTrackExtras "hltPhase2L3OIMuonTrackSelectionHighPurity" "" "HLT" (productId = 2:1395)
++recoTrackExtras "hltPhase2PixelTracks" "" "HLT" (productId = 2:1396)
++recoTrackExtras "muonReducedTrackExtras" "" "RECO" (productId = 3:4050)
++recoTrackExtras "refittedStandAloneMuons" "" "RECO" (productId = 3:4060)
++recoTrackExtras "standAloneMuons" "" "RECO" (productId = 3:4063)
++recoTrackExtras "tevMuons" "default" "RECO" (productId = 3:4064)
++recoTrackExtras "tevMuons" "dyt" "RECO" (productId = 3:4065)
++recoTrackExtras "tevMuons" "firstHit" "RECO" (productId = 3:4066)
++recoTrackExtras "tevMuons" "picky" "RECO" (productId = 3:4067)
++recoTrackExtras "trackExtenderWithMTD" "" "RECO" (productId = 3:4068)
++recoTrackExtras "uncleanedOnlyCkfInOutTracksFromConversions" "" "RECO" (productId = 3:4070)
++recoTrackExtras "uncleanedOnlyCkfOutInTracksFromConversions" "" "RECO" (productId = 3:4071)
++recoTrackExtrasedmAssociation "displacedMuonReducedTrackExtras" "" "RECO" (productId = 3:4073)
++recoTrackExtrasedmAssociation "muonReducedTrackExtras" "" "RECO" (productId = 3:4074)
++recoTrackJets "ak4TrackJets" "" "RECO" (productId = 3:4077)
++recoTrackedmViewTrackingParticlesdoubleuintrecoTrackedmRefToBaseProdTrackingParticlesedmRefProdrecoTrackedmRefToBaseTrackingParticlesTrackingParticleTrackingParticlesTrackingParticleedmrefhelperFindUsingAdvanceedmRefedmOneToManyWithQualityGenericedmAssociationMap "trackingParticleRecoTrackAsssociation" "" "RECO" (productId = 3:4151)
++recoTracks "ckfInOutTracksFromConversions" "" "RECO" (productId = 3:4166)
++recoTracks "ckfOutInTracksFromConversions" "" "RECO" (productId = 3:4167)
++recoTracks "conversionStepTracks" "" "RECO" (productId = 3:4169)
++recoTracks "cosmicMuons" "" "RECO" (productId = 3:4170)
++recoTracks "cosmicMuons1Leg" "" "RECO" (productId = 3:4171)
++recoTracks "cosmicsVetoTracks" "" "RECO" (productId = 3:4172)
